Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
ιλΝΆΩώσΆ,ΡΡΩ¤ΰΈ,1675,1762,1718,0,8,0,289,5,0,0,302
αΘϊΝΩώσΆ,Ρυ?,1664,1737,1700,5,12,6,59,11,10,5,108
ιΜΛªΰ»ίζΩώσΆ,όάαψμι,1666,1725,1695,0,18,0,26,7,12,0,63
ηΊλίσΆ,ΡΡίΖο°,1663,1714,1688,0,13,0,167,5,0,0,185
ΚέϋΙΰ»ίζσΆ,υΛκςρύ,1603,1673,1638,5,0,0,66,2,0,2,75
φÒιÒοΝΩώσΆ,ΟνΣήΧό,1659,1723,1691,0,8,3,135,13,0,0,159
γ§π΅ξ±ΩώσΆ,ωΑλλκ΅(λλΧ£),1676,1736,1706,0,3,4,105,10,0,0,122
ψϋλίΰ»ίζλ¶σΆ,ϊΙύΔ,1709,1762,1735,0,0,0,171,0,0,0,171
ε―λίλ¶ΝΓ,ΧέΜΨρτ(?),1694,1779,1736,0,4,2,45,14,5,0,70
ιύθΐσΆ,ϋσρμα΅,1668,1735,1701,1,8,11,544,12,4,6,586
ΜΧδΰλ¶ΝΓ,λΕΤΤβª,1674,1739,1706,0,69,20,138,11,33,32,303
ππλίΰ»ίζλ¶ΝΓ,ΧέωΣάΠ,1675,1748,1711,0,0,0,50,0,0,0,50
ρΣϊΝσΆ,ΡΡΪΕχΚ,1678,1722,1700,17,3,4,125,12,2,3,166
χάδέσΆ,ΟνρμΤ³,1680,1722,1701,0,34,10,36,5,0,5,90
Ρ±ϊΝσΆ,ΪΣΧ£ίΣ,1680,1739,1709,2,22,7,204,14,4,1,254
ςΐδΰΰ»ίζΩώσΆ,ΧέΤΤωϊ,1736,1804,1770,1,8,9,273,11,8,1,311
αζθΐσΆ,δΜΩ¤ωΎ,1682,1752,1717,0,76,13,423,46,8,1,567
ΰ¤ρ¶σΆ,πΖωΎΨΠ,1682,1747,1714,3,26,13,354,17,2,4,419
ά³ΝΆσΆ,λΕάσΞϊ,1681,1767,1724,47,446,48,402,52,31,140,1166
Ψήί£σΆ,οχρμΠο,1685,1757,1721,6,124,15,274,41,8,37,505
ΩΜΝΫσΆ,ΧέΡΉςε,1687,1755,1721,58,0,5,296,15,8,16,398
άσρ½ΰ»ίζΩώσΆ,ΡυΟΠρΊ,1690,1759,1724,0,15,7,85,8,28,0,143
όΔδΝΰ»ίζΩώσΆ,ϋσΟΟΫτ,1691,1762,1726,3,4,12,108,4,23,1,155
Ω·ί£λ¶ΝΓ,ΟνϊΚ,1693,1747,1720,0,18,4,165,17,15,4,223
οφδΰσΆ,ΪΚιηβª,1694,1756,1725,6,152,11,165,19,7,45,405
ιΪτΉΰ»ίζΩώσΆ,οχθ¬(ρ²ΞΊ),1694,1760,1727,28,34,2,236,25,3,7,335
σοωΗσΆ,κªΜΨωΎ,1698,1761,1729,73,8,15,213,8,13,29,359
ςΉί£λ¶σΆ,ωΫφΘΩ¥,1703,1788,1745,2,0,10,142,17,14,11,196
Λ§θΐσΆ,μςω±Σή,1709,1773,1741,0,53,17,61,42,14,16,203
?θΐσΆ,Χέϋπ?(ΰς),1701,1778,1739,2,35,7,150,27,25,16,262
ω»ς«σΆ,ΧέίΪςγ,1700,1762,1731,0,40,21,148,33,9,2,253
ρΣψΥσΆ,αέήΦμΟ,1711,1794,1752,6,19,14,91,17,11,7,165
ξ¤ΚΥσΆ,μςύρα΅,1712,1783,1747,0,8,7,96,14,10,33,168
κσγύξ±σΆ,ΧέϋϊάΛ(βυάΛ),1714,1781,1747,0,70,2,0,11,13,6,102
κίδΰσΆ,ΧέυΜρι,1715,1815,1765,40,10,4,227,13,2,21,317
ΡΨθΐσΆ,Πτειπ£,1716,1797,1756,2,76,17,192,5,4,6,302
ηόρΣξ±ΩώσΆ,παλρεΥ,1719,1808,1763,1,9,10,594,10,3,7,634
ΩΥδάσΆ,οχύω(ϋύόΜ),1723,1793,1758,0,36,14,120,32,3,12,217
ε³ξ±ΰ»ίζΩώσΆ,ΟνάΉ,1723,1772,1747,0,71,12,73,7,2,0,165
βυδέσΆ,ηοξ°βν,1727,1792,1759,14,12,32,257,14,27,26,382
πΈϊΝσΆ,φΨοÒςε,1725,1786,1755,0,5,14,162,13,20,13,227
Πήΰ΄σΆ,ΪΣρήκΉ,1739,1807,1773,0,39,7,405,9,18,6,484
ζΨδάσΆ,ΪΣςΏκΉ,1737,1805,1771,4,73,39,39,9,46,30,240
ωΝδάΰ»ίζΩώσΆ,οχγΑζβ,1632,1687,1659,0,3,1,51,1,0,0,56
ωΝΝΫσΆ,ΧέΜ«,1682,1759,1720,5,5,1,206,3,6,2,228
ά΅ΰςΦβ,ΡΡΡΓυΥ,1610,1673,1641,0,0,0,144,0,0,0,144
ίΣξ¤ϊΝΰ»ίζΩώσΆ,ΡΡζ£ςΙ,1663,1713,1688,0,23,4,36,7,10,0,80
κΕηόΣΡΩώσΆ,δΜςΛΰ΄,1644,1725,1684,0,0,0,57,1,0,0,58
ωδά΅ΣΡΰ»ίζΩώσΆ,Χ³ΜΧγΑ,1666,1737,1701,7,13,1,94,12,0,1,128
ί²πλΣΡλ¶ΝΓ,κΰα¦άΔ,1669,1707,1688,0,0,2,205,4,1,0,212
χάΝΫσΆ,όάΨΏξΰ,1660,1733,1696,0,0,8,283,4,9,0,304
Ρβδέλ¶ΝΓ,ΠτοΨΧ£,1730,1798,1764,0,2,8,52,0,3,0,65
ρΊΛ°ΩώσΆ,παγΐΞΓ,1669,1740,1704,0,25,11,178,10,5,4,233
ΟÒτ»ΰ»ίζΡοΝΓ,ϊΙ?,1724,1794,1759,0,0,7,106,0,0,0,113
ύ¨ΝΆΩώσΆ,Χέ?,1670,1735,1702,0,29,2,58,24,3,1,117
μ¨ΝΆτ¥ήΝΩώσΆ,όάΤ³μΟ,1678,1753,1715,0,18,2,85,14,0,3,122
αζλίγΜσΆ,Λ©ΰµω°,1679,1755,1717,0,0,0,270,0,0,0,270
ψΥθΊσΆ,ΪΣΧψίΤ,1682,1767,1724,3,3,4,140,2,2,0,154
?θΐσΆ,Χ³γ®ϊθ,1680,1746,1713,1,21,9,177,4,3,2,217
ΡΨππξ±ΰ»ίζΩώσΆ,Χέί£Τΰ,1740,1832,1786,6,14,1,49,33,1,1,105
ρΣΧωξ±ΩώσΆ,ΪΣα¦ιΊ,1685,1773,1729,0,6,5,42,3,8,0,64
β«δΰΰ»ίζλ¶σΆ,σωρύηύ,1639,1689,1664,1,1,5,101,2,0,0,110
λωΝΫλ¶ΝΓ,φΨσ¥,1621,1702,1661,8,12,5,16,14,1,0,56
ΤαΧΥσΆ,Χέπ­ΜΒ,1683,1742,1712,3,34,2,55,5,2,1,102
ΩΣ?σΆ,ΡυΠΊΞ°,1689,1714,1701,0,0,0,63,0,0,0,63
ΡυψέΩώσΆ,ΪΣοΥΛω,1683,1746,1714,0,13,0,121,6,0,8,148
ψψλδΩώσΆ,ΟνΰΈΪό,1689,1754,1721,1,0,0,168,11,0,0,180
ΨΉθΐλ¶ΝΓ,ΡΡλ®αψ,1695,1761,1728,0,5,22,111,7,3,5,153
Ρυσλΰ»ίζΩώσΆ,οχπ¬,1689,1775,1732,0,19,15,120,9,8,11,182
?οΝΰ»ίζΩώσΆ,ΧέΣμ?,1695,1751,1723,0,61,0,97,0,14,0,172
ΤΤϋΙλ¶σΆ,γιΣλϋϊ,1728,1810,1769,0,29,1,81,8,1,0,120
ψΑδέΰ»ίζΩώσΆ,Ονοα?,1690,1767,1728,9,17,8,169,16,13,2,234
κχΝΆσΆ,αδΰΈΩ¤,1630,1662,1646,2,1,1,156,13,0,0,173
ΫΫδάΰ»ίζΩώσΆ,δΜλλσγ,1603,1680,1641,1,47,31,19,32,11,27,168
ΚολΪξ±ΰ»ίζμοΝΓ,ρ²Τ³άΦ,1709,1784,1746,0,9,3,70,3,2,0,87
ΥςχΚξ±λ¶ΝΓ,Ονξ°κ΅,1701,1777,1739,0,34,4,47,4,9,0,98
?υ½ΰ»ίζΩώσΆ,ΧέχΑυπ,1704,1785,1744,0,8,12,197,20,3,7,247
ΞϊάθγΜΝΓ,Λ©ξ°,1713,1775,1744,0,0,0,223,0,0,0,223
ζφβ²ϊΝΩώσΆ,ΡΡΧ£ωΧ,1738,1806,1772,0,23,9,379,5,13,0,429
ωΩπ΅ΣΡσΆ,αδΩώύγ,1710,1752,1731,0,26,0,102,0,0,0,128
ζ΅δέλ¶ΝΓ,γιΜΨρί,1712,1781,1746,6,6,35,125,7,40,34,253
Ρυά³σΆ,οχΪΧ,1734,1796,1765,0,21,10,209,21,2,1,264
ΤΌί£ΰ»ίζΩώσΆ,ΡΡπσΠ¥,1765,1830,1797,4,39,9,169,22,6,0,249
ΡπΝΫΰ»ίζΩώσΆ,ΡΡΛ°ωΣ,1719,1779,1749,0,45,0,0,8,0,0,53
ΤΤθΐλ¶σΆ,παύΚςΛ,1729,1796,1762,0,21,4,40,3,3,0,71
Ψ¨δάΩώσΆ,παςδΤ³,1724,1788,1756,0,17,4,112,7,4,2,146
ήήτΉΩώσΆ,ίοσγΜπ,1726,1799,1762,0,17,3,84,13,2,0,119
ΠΚΝΫλ¶ΝΓ,Χέπσιτ,1737,1781,1759,0,0,4,302,4,6,1,317
μι?λ¶ΝΓ,ΡΡίΣμν(ίΣει),1756,1822,1789,0,0,6,258,4,9,0,277
κ£?σΆ,υΛΞΓΫύ,1728,1791,1759,5,10,3,210,6,8,9,251
μ£ϋΣσΆ,πΖςΙθ¬,1730,1799,1764,0,19,8,56,9,6,0,98
ΧΤϋΙσΆ,Λ©ίΤΟΠ,1778,1849,1813,0,9,12,29,10,0,1,61
Κ³λίσΆ,ΰχειΠΖ,1740,1818,1779,5,11,12,136,12,13,4,193
ήΦϊΝΩώσΆ,οχΥΞΰχ,1744,1835,1789,4,22,17,126,31,15,2,217
π΅ΞΊξ±ΩώσΆ,ΪΣΩώΛο,1770,1809,1789,0,0,4,66,1,2,0,73
ÒΩΣΑσΆ,γισγπΘ,1753,1833,1793,0,27,13,101,15,14,6,176
όάχηλ¶ΝΓ,υΛγερύ,1748,1822,1785,0,10,1,108,6,11,0,136
φΒξ±σΆ,Λ©ΨΏ,1655,1719,1687,0,0,4,175,0,1,1,181
υ®ϋΙλ¶σΆ,ϊΙσΕ(νά),1776,1835,1805,0,20,8,106,4,1,0,139
αζηρλ¶ΝΓ,παΠΖάΦ,1782,1837,1809,0,13,3,136,11,12,0,175
ΨΉΚΖξ±ΩώσΆ,ΧέΤΤΠγ,1738,1811,1774,2,26,20,158,11,5,10,232
ιΥϊΝΰ»ίζΩώσΆ,Χ³α¦Ω°,1636,1690,1663,16,26,9,195,20,4,7,277
ΜΧδΰσΆ,ΦΤΜΨμς,1569,1620,1594,0,23,9,116,8,57,1,214
ηόί£ΩώσΆ,ίοσγξ°,1726,1781,1753,0,51,6,59,15,11,8,150
ρΣΦδλ¶ΝΓ,λΕόψΞ°,1745,1823,1784,12,0,18,1147,22,2,6,1207
ΰ΄ζΠΩώσΆ,Χέιΰα¦,1751,1830,1790,4,25,13,61,39,11,14,167
Κφό¤ΩώσΆ,Χέπ£μΜ,1753,1826,1789,0,5,8,363,21,15,3,415
μνΰύξ±λ¶ΝΓ,Οντ¥ιΧ,1797,1858,1827,0,23,4,227,23,6,3,286
μιμιξ±ΰ»ίζΩώσΆ,ΡΡγΐσΐ,1754,1831,1792,0,22,18,416,48,4,14,522
ΰ΄ΣΡλ¶ΝΓ,ΡΡίΣοÒ,1727,1788,1757,0,0,0,447,0,0,0,447
ιζθΐλ¶ΝΓ,υΛΜφθΊ,1654,1720,1687,26,7,7,423,8,8,7,486
ÒΝδΰΰ»ίζΩώσΆ,οχω±Π¥,1760,1831,1795,0,127,23,98,15,4,23,290
σηΩ¨λ¶ΝΓ,Χ³μνη΄,1767,1837,1802,0,7,24,354,15,16,8,424
ωΓίψσΆ,παΜΰ,1727,1789,1758,58,9,23,261,34,14,15,414
οφθΐΰ»ίζΩώσΆ,όάΧ£ωΣ,1744,1818,1781,0,49,30,374,19,6,32,510
ΟύλΪΣΡσΆ,ΡυΝλτΠ,1760,1840,1800,48,9,57,145,6,12,41,318
ω£ΝΑσΆ,ΡΡπΣβθ,1765,1832,1798,65,34,21,794,20,17,45,996
θ¬ηξξ±σΆ,αδίΣΡ­,1657,1723,1690,112,0,10,436,24,13,18,613
ΰ¤ΝΆσΆ,ΪΣα¦ΣΡ,1629,1703,1666,63,7,27,562,3,8,77,747
ϋΎΝΫσΆ,Χ³ΫτύΜ,1744,1823,1783,0,209,22,11,8,5,21,276
ςΉυ½σΆ,ΧέύμπΘ,1655,1724,1689,53,211,28,154,25,12,45,528
μοψΥσΆ,ΪΣγΑκΐ,1764,1842,1803,2,10,30,256,38,42,10,388
Òάί£σΆ,ΧέΞΔΣμ(ΜΤκΉ),1762,1824,1793,0,46,8,173,9,26,2,264
ςυδέΩώσΆ,υΛΫύ,1762,1813,1787,23,14,5,46,12,37,2,139
α¤ξ±ΰ»ίζΩώσΆ,ΡυωΣ?(ωΣφϋ),1760,1821,1790,0,138,5,15,15,0,0,173
άΔί£σΆ,ωΫτΙϋΗ,1782,1862,1822,3,9,6,196,3,6,1,224
όΦΧωΰ»ίζΩώσΆ,λΕήΦςδ,1713,1792,1752,0,15,10,142,15,5,9,196
ρΣέΑΩώσΆ,δΜμÒμι,1736,1806,1771,1,66,16,264,18,9,0,374
ϊΌύΜξ±ΩώσΆ,Χέε΄σϊ,1727,1782,1754,0,0,6,160,2,5,2,175
Ογυ½σΆ,οχσΕύΚ,1652,1723,1687,4,78,10,38,13,1,6,150
μιάθσΆ,παΰΈόδ,1727,1802,1764,2,7,5,164,14,9,0,201
ΨΉΪ¤λ¶ΝΓ,ΧωΨΏύΔ,1783,1834,1808,0,5,1,139,7,2,0,154
ΰ΄θΐσΆ,Ονκά,1762,1836,1799,0,20,3,168,14,4,2,211
σοΥζσΆ,Χέπ£Πρ,1759,1836,1797,0,13,12,180,16,12,11,244
ξΐυ½σΆ,ΧέζΕΰπ,1688,1744,1716,5,5,7,301,15,1,10,344
μÒδΐσΆ,ΧέλωτΤ,1746,1796,1771,2,29,4,73,1,14,1,124
αζλδΩώσΆ,ΡυΧ£ΰπ,1734,1817,1775,0,10,17,135,30,12,0,204
ά³δάΩώσΆ,ΧέΠ¤ςϋ,1779,1848,1813,0,17,1,79,0,15,0,112
ψΑξ±λ¶σΆ,ΧέΧΜμο,1636,1698,1667,0,12,3,27,9,0,3,54
ΤΤδέλ¶ΝΓ,ϋσΣήΟΟ,1644,1700,1672,0,1,18,64,23,8,4,118
ÒΈθΐλ¶ΝΓ,παΰψγν,1765,1835,1800,0,10,1,225,6,1,0,243
ΡυίψσΆ,Χ³α΅Ωώ,1798,1852,1825,0,0,1,139,0,0,0,140
Ϋ°ΝΫλ¶ΝΓ,Χ³Υ¦Ωώ,1766,1807,1786,0,72,0,23,2,0,0,97
ϊΧθΐλ¶σΆ,Χέκΐύγ,1779,1845,1812,0,10,6,94,4,7,1,122
ΡυΝΑΰ»ίζΩώσΆ,Χές¤ι»,1753,1831,1792,0,32,2,271,5,3,6,319
Òνλίλ¶ΝΓ,Χ³ΞΓΣμ,1758,1802,1780,0,8,1,47,0,0,0,56
Ψήυ½ΩώσΆ,ΠΦγΜβϋ,1783,1851,1817,2,20,6,176,15,5,7,231
ΣΐϊΝίφ(Ò®σΆ),ϋσΣήι»,1731,1783,1757,0,53,13,24,8,4,2,104
αϊϊΝΰ»ίζΩώσΆ,Χ³λσΩΞ,1785,1833,1809,1,23,7,48,26,11,4,120
ςΑδΰΰ»ίζΩώσΆ,ΡυΧΫΩΟ,1792,1858,1825,1,68,14,78,25,11,23,220
αΘθΐΩώσΆ,ΡΡςειΤ,1786,1859,1822,0,44,7,304,16,6,5,382
ÒΗκ£ΩώσΆ,ϋσ?,1804,1865,1834,0,7,5,633,14,18,0,677
γύξ±σΆ,ΧέΝίαψ(Νίβ°),1808,1888,1848,0,6,12,452,2,7,2,481
λ»θΜΣΡσΆ,Χέω¥μΟ,1804,1887,1845,11,0,7,637,8,50,2,715
ΟΟδνσΆ,ΧέθΝ,1650,1732,1691,0,10,5,255,15,3,9,297
ΰ¤Ν¬ΩώσΆ,ΡΡξ¤σΎ(σΎΠ¤),1811,1888,1849,0,42,4,277,18,6,2,349
ϋιξ±σΆ,δΜΞημΟ,1824,1896,1860,0,141,15,28,16,7,11,218
?ξ±σΆ,ΪΣΠ¨αψ,1807,1876,1841,27,27,11,59,3,0,8,135
τψδέσΆ,ΡΡϊΚΠρ,1774,1842,1808,0,45,22,214,34,6,64,385
ΨΉλωσΆ,ΥΩςδηµ,1788,1859,1823,2,17,40,739,3,56,2,859
όΐί£ΩώσΆ,ΡυΧ£ΨΏ,1709,1784,1746,1,22,19,317,8,40,21,428
αζδΰσΆ,ηοαψό¤,1835,1895,1865,0,19,1,47,12,7,0,86
ΤΤΧωσΆ,Χ³φΘ?,1800,1862,1831,0,106,28,359,18,18,21,550
ΰ¤ϋΙΰ»ίζΩώσΆ,φΨΠ¥χΚ,1812,1871,1841,0,123,34,668,26,8,2,861
γΑδέσΆ,ΡυΝΑ(ΣλόΊ),1807,1879,1843,1,96,32,416,37,18,8,608
κ£ΰ΄λ¶ΝΓ,παμΩηµ,1782,1850,1816,106,0,40,442,15,24,58,685
?ΣΡσΆ,ΧέίΪβ³,1820,1882,1851,7,121,97,712,28,148,28,1141
Μθί£σΆ,οχκªι»,1783,1873,1828,134,8,22,322,17,17,54,574
ωΞρ½σΆ,ΧέςθίΣ,1818,1886,1852,4,263,46,599,32,73,33,1050
ΟΟΛªΰ»ίζΩώσΆ,Χέλσβ³,1805,1851,1828,0,70,17,198,14,12,7,318
ί²ηξΣΡΰ»ίζΩώσΆ,ΡΡα¦Υ¦,1804,1873,1838,0,2,6,53,4,20,0,85
φ»δΰΩώσΆ,ΡΡΰµΠ¥,1826,1885,1855,1,59,0,265,21,11,1,358
αζδνσΆ,Χές¤ϊΚ,1840,1898,1869,0,28,5,75,11,0,0,119
ΣΒμΡΰ»ίζΩώσΆ,γιρ¥ΩΌ,1799,1877,1838,32,138,36,632,43,15,4,900
δζΩ·ξ±ΩώσΆ,ΡΡξ¤ύϋ,1832,1894,1863,0,4,3,103,2,25,4,141
Πιχλξ±ΩώσΆ,ΟνωΧΰχ,1811,1879,1845,8,0,3,169,9,3,0,192
ΞΩδΰΩώσΆ,Λ©Στ,1793,1831,1812,3,5,1,105,3,1,0,118
ήΜιΧξ±σΆ,γιλΓΩΌ,1784,1853,1818,3,1,7,156,5,8,0,180
Ούκ®λ¶σΆ,όάΡΓκΉ,1794,1862,1828,4,0,9,240,0,0,1,254
Τξξ±λ¶ΝΓ,ΡΡΞΓΡΝ,1789,1851,1820,0,3,19,143,9,33,19,226
ΤΤζΠσΆ,οχΫΧύΜ,1781,1843,1812,0,75,4,186,40,0,0,305
ρΣδπσΆ,ς®ΰΈλΚ,1783,1856,1819,0,1,12,219,0,10,0,242
ωφϊΝλ¶ΝΓ,Χ³ΜΧΠρ,1784,1849,1816,0,56,16,281,7,22,2,384
ΟÒψΥμοΝΓ,αέωΣΡ¦,1668,1745,1706,0,1,4,38,23,2,0,68
Ρ¥?ΩώσΆ,ΡΡλλΛρ,1808,1885,1846,0,45,3,112,19,1,0,180
ÒώδΰγΜΝΓ,ΥΩβγ,1822,1886,1854,0,0,1,381,0,0,0,382
αήθΐσΆ,ΟνηµύΜ,1800,1868,1834,0,14,3,52,9,5,2,85
Ν¬ίχΩώσΆ,ΧέΨΉβΧ,1810,1851,1830,1,20,6,84,4,2,1,118
άσίψλ¶ΝΓ,ά«ίΣτΠ,1818,1886,1852,0,1,4,250,0,2,0,257
Ϊ¨ξ±ΩώσΆ,ΡΡςΙκΐ,1807,1857,1832,0,15,1,72,7,4,1,100
αζΝΑΩώσΆ,ΟνοώωΎ,1806,1892,1849,1,27,2,63,23,3,9,128
υπχηλ¶ΝΓ,Λ©μΩόε,1807,1880,1843,0,4,8,52,4,5,0,73
ΨΉηφμοΝΓ,ΧέίΣϊθ,1817,1895,1856,0,10,1,48,7,0,0,66
ΤΤΛªσΆ,γτωΝπΤ,1807,1876,1841,0,0,6,593,0,0,0,599
ΟÒÒάλ¶σΆ,Λ©ρΪϋ°,1801,1875,1838,0,18,4,136,15,0,0,173
ΨΉύμΣΡΩώσΆ,ΟνΰΈΧσ,1803,1884,1843,1,10,3,231,3,50,0,298
αζψΥσΆ,Χέά¶μι,1801,1873,1837,0,0,1,248,0,0,0,249
ό¤Ξτλ¶ΝΓ,πΖάσ?,1805,1883,1844,0,0,9,283,0,0,0,292
ÒΗψΥλ¶ΝΓ,οχΨτΠ¥,1804,1868,1836,4,7,1,91,0,2,0,105
Μνδέλ¶ΝΓ,νεη΄ΠΖ,1805,1878,1841,24,0,2,98,0,5,0,129
θζδέΰ»ίζΩώσΆ,Χέςεό¤,1830,1895,1862,0,22,3,71,9,0,0,105
ΤΤδάΰ»ίζΩώσΆ,Ονΰύηξ,1587,1671,1629,1,0,14,426,0,5,1,447
ϊ­ΤΤαΩδΕέ¤,ΦΤΣμΠ¥,1803,1869,1836,1,0,17,82,5,8,6,119
ΟÒλίλ¶ΝΓ,ΧωλλαΆ,1806,1865,1835,0,3,1,205,6,0,0,215
?ΝΑΩώσΆ,ΧέάΌο°,1824,1891,1857,0,4,1,148,5,3,0,161
ΜΧδΰλ¶ΝΓ,ΪΣπΊΠΞ,1819,1885,1852,10,6,3,36,27,5,2,89
ΟÒλίσΆ,Χέζν,1810,1880,1845,1,2,10,181,0,9,1,204
ΞλοΝΰ»ίζγΜσΆ,ϊάμπ,1807,1876,1841,0,0,0,305,0,0,0,305
ΠΉλίξ±λ¶ΝΓ,ΡΡΧ·,1814,1884,1849,0,0,10,349,7,16,0,382
ππδΰλ¶ΝΓ,ίοΣεβθ,1810,1879,1844,0,4,4,148,0,2,0,158
λ·ΚΥΰ»ίζΩώσΆ,ΪΣύχξπ,1803,1888,1845,0,38,14,116,14,3,0,185
θζδέΩώσΆ,ΡΡΤ³Ω¥,1803,1873,1838,0,31,23,101,24,9,4,192
δρΠΉξ±λ¶ΝΓ,οχΜΤγΥ,1845,1889,1867,0,19,3,92,3,3,0,120
ΜΧΩ·ξ±λ¶ΝΓ,ΟνΡΝ,1712,1774,1743,0,0,6,117,7,8,10,148
ΰδαζΣΡμοΝΓ,αέηµΞΓ,1795,1859,1827,1,0,0,64,1,0,0,66
λΣασξ±λ¶ΝΓ,ΪΣϊ­Υα,1850,1886,1868,0,35,4,55,4,4,1,103
λΪαιΣΡσΆ(γΜσΆ),ΧέίΖξθ,1804,1865,1834,0,0,1,576,0,0,0,577
Ω·ϊΝσΆ,παα΅Ον,1816,1889,1852,0,58,6,42,24,3,2,135
ΠρΝΫνΪΡΐ,ωΫΧΫκΉ,1766,1827,1796,0,3,9,64,15,12,24,127
Λ°ϊ­ΩώσΆ,νεγύωΚ,1804,1865,1834,0,10,8,264,6,16,4,308
ΠΞδέσΆ,Χ³φΘΣμ(φΘβΧ),1823,1881,1852,0,26,5,69,11,1,0,112
ΚέιΤσΆ,ΧέμÒρι,1825,1886,1855,0,23,7,212,24,6,2,274
ΨΉφ¨ΤΧμοΝΓ,όά?,1758,1804,1781,0,30,0,20,3,0,0,53
ιΜί£λ¶ΝΓ,Πτϋπζβ,1828,1898,1863,1,44,14,197,7,6,1,270
Λ°υ£λ¶ΝΓ,ΞύζΤϊ­,1836,1895,1865,0,9,9,123,3,2,0,146
ζνδΰΩώσΆ,ωΎγΑσΗ,1750,1828,1789,0,74,15,207,26,20,4,346
ΰ΄ΚΥσΆ,ίοόψκΉ,1839,1897,1868,0,125,7,85,33,6,2,258
ΨΉΫΪΰ»ίζΩώσΆ,ϋσΧβιΰ,1815,1880,1847,0,48,5,10,6,2,2,73
τμΰςσΆ,ΰχΣήρι,1732,1812,1772,0,8,59,488,22,46,20,643
άΑΨΉξ±σΆ,ίοΩ¤λμ,1716,1787,1751,50,19,40,188,6,41,40,384
Ϊ¶ί£σΆ,ωΫνρΰΈ,1832,1894,1863,26,38,68,434,31,40,36,673
Κ¦ϊΝΩώσΆ,γιΰΈϋΤ,1816,1881,1848,1,28,1,57,4,2,5,98
ΠΦΝΆσΆ,παιήγΥ,1833,1867,1850,0,3,3,121,1,1,0,129
μΜδέλ¶ΝΓ,νεςεΰΈ,1829,1880,1854,0,31,4,55,11,3,0,104
ηόί£λ¶ΝΓ,ΧέΧ£ϊΚ,1851,1895,1873,0,4,3,107,2,3,1,120
γε?ξ±λ¶ΝΓ,ά«χ»ι»,1836,1897,1866,0,0,2,166,0,2,1,171
ΤΤΝΆΩώσΆ,Χ³ςΛΰχ,1826,1894,1860,0,11,8,128,23,14,4,188
ρΣψΥλ¶ΝΓ,ΰχϊÒϋΰ,1838,1885,1861,0,6,2,121,4,6,0,139
?ί£ΩώσΆ,δΜηµϋΰ,1854,1896,1875,0,14,13,265,14,26,7,339
Φ¥χηγΜτό,ΡΡςδβª,1797,1865,1831,0,0,1,182,0,0,0,183
κ£ηρΩώσΆ,παΰυ?,1843,1898,1870,0,30,1,74,8,1,0,114
λκτΉσΆ,ϋσΣλρΒ,1816,1886,1851,2,30,12,291,2,8,4,349
υΥΛ°ΰ»ίζλ¶ΝΓ,ΫάδΕΞ°,1846,1883,1864,0,0,0,52,0,0,0,52
λΡί£ΩώσΆ,ϋσςªασ,1835,1897,1866,0,29,8,76,8,14,2,137
αζΝΑσΆ,αδοούγ,1839,1883,1861,0,30,2,45,11,3,0,91
ΠΉω»λ¶ΝΓ,υΛγΥΪΕ,1831,1891,1861,0,29,5,141,0,2,0,177
ΡυΛªλ¶σΆ,ΫΠνρρΥ,1846,1883,1864,0,14,3,43,8,23,1,92
ΨΉηυλ¶ΝΓ,γιςΛκ΅,1789,1862,1825,0,3,5,184,3,1,2,198
ωυλίμοΝΓ,Χέλμϊπ,1826,1894,1860,0,34,5,151,18,5,0,213
ςΉΡυσΆέΎΦβ,ΧέςΎϋΰ,1836,1892,1864,0,25,11,109,0,16,19,180
ς²Ρυΰ»ίζΩώσΆ,ΡΡΡυμι,1635,1696,1665,0,7,3,61,1,0,0,72
ςΑϊΝσΆ,ΡΡρ£βχ,1837,1886,1861,0,14,5,50,6,3,1,79
ÒάθΐσΆ,ΪΣβΨ,1665,1748,1706,0,8,1,169,6,3,0,187
χΌΝ―οΝΩώσΆ,Ωώύρβο,1597,1678,1637,1,30,16,87,2,12,13,161
ΤκηρσΆ,ΧωπσφÒ,1781,1859,1820,0,75,16,63,11,0,43,208
ςΉϋΙσΆ,ΧέΰΤ,1632,1692,1662,22,20,24,153,11,2,34,266
χΌϋΙσΆ,ϋσκªΰπ,1750,1820,1785,4,12,23,231,39,15,6,330
ΠήϋΙσΆ,ϊΙϋ¦,1853,1886,1869,0,5,2,202,0,1,1,211
δªΨήΣΡλ¶σΆ,δΜΜΤςΓ,1721,1787,1754,0,12,28,127,0,1,0,168
γζξ±ΰ»ίζΩώσΆ,πΖΧύ,1711,1790,1750,14,9,19,60,16,6,22,146
δªάθσΆ,ΧέίΖΤΰ,1814,1882,1848,0,19,11,313,18,37,3,401
Ρψΰ¤σΆ,ΪΣυπΨ΅,1823,1884,1853,0,14,8,51,2,6,0,81
ΤΤιΧγΜσΆ,ΪΣφ½ϊϋ,1841,1862,1851,0,0,5,235,0,0,1,241
Ργλδλ¶ΝΓ,ΡΡΡΉηΐ,1864,1896,1880,17,15,6,407,8,5,0,458
